,index,Branch,10th_%,12th_%,Degree_Sem_1_Cgpa,Degree_Sem_2_Cgpa,Degree_Sem_3_Cgpa,Degree_Sem_4_Cgpa,Degree_Sem_5_Cgpa,Programming_Skills,Communication_Skills_Out_Of_5,English_Grammar_Out_Of_5,Status,Result
19,19,3,70.0,67.0,7.78,5.87,6.81,6.04,9.3,1.0,4,4,1,1
20,20,7,91.2,68.53,6.65,6.85,9.27,10.0,9.93,3.0,4,4,0,0
21,21,3,83.4,68.53,6.17,6.06,5.96,7.28,9.11,3512.0,3,4,0,0
22,22,5,71.0,50.0,5.67,5.81,5.07,4.67,8.36,1.0,3,3,0,0
23,23,5,80.2,70.2,5.24,5.8,6.85,6.96,8.96,13.0,5,4,0,0
24,24,1,89.8,83.6,7.57,6.94,7.04,9.1,9.1,315.0,5,5,1,1
25,25,2,87.2,68.53,6.65,6.85,7.31,8.85,9.31,25.0,4,4,1,1
26,26,3,75.6,68.53,6.65,6.85,6.08,7.0,8.81,25.0,3,3,1,1
27,27,2,87.2,68.53,6.65,6.85,7.31,8.85,9.35,1235.0,4,5,1,1
28,28,1,90.2,79.5,6.67,8.0,8.23,9.52,10.0,3.0,4,4,1,1
29,29,1,92.8,83.2,7.78,7.96,7.43,9.28,9.56,23.0,5,5,1,1
30,30,1,92.8,84.9,8.2,8.3,9.31,10.0,9.93,35052.0,5,5,1,1
31,31,6,87.8,69.2,6.39,5.56,7.57,8.17,9.33,0.0,4,4,1,1
32,32,7,89.6,68.1,6.3,6.36,6.83,8.8,9.67,2.0,4,4,1,1
33,33,1,77.4,68.53,5.57,6.41,6.81,8.41,9.26,31.0,4,4,0,0
34,34,3,90.6,79.6,7.4,8.5,7.85,9.8,9.67,1352.0,3,3,1,1
35,35,2,93.2,89.3,7.93,8.89,8.46,9.69,9.38,23.0,4,4,1,1
36,36,3,82.4,66.3,6.0,6.0,6.5,7.2,8.96,21.0,4,4,0,0
37,37,6,92.6,68.53,6.65,6.85,9.65,10.0,9.22,0.0,4,4,1,1
38,38,2,88.2,8.0,7.4,7.2,7.6,8.54,9.4,0.0,4,3,1,1
39,39,1,87.0,82.0,7.37,7.74,6.85,8.33,9.7,34.0,3,2,0,0
40,40,3,68.8,68.53,6.65,6.5,7.12,7.32,9.33,302.0,5,5,0,0
41,41,1,89.0,62.0,5.6,6.9,6.65,6.45,8.81,34.0,4,5,0,0
42,42,3,83.8,57.8,5.85,6.48,7.46,8.0,9.22,234.0,3,3,0,0
43,43,2,84.6,68.53,6.65,6.85,6.19,6.96,9.88,123.0,4,4,1,1
44,44,1,81.6,66.7,5.7,5.93,5.4,6.74,9.7,325.0,4,4,1,1
45,45,1,82.0,63.0,6.26,7.28,6.58,7.93,9.7,3.0,4,4,0,0
46,46,3,87.6,68.3,6.93,8.56,8.5,8.6,9.85,13.0,4,4,1,1
47,47,2,83.8,68.53,7.15,6.24,6.92,6.08,8.15,2.0,3,4,1,1
48,48,1,56.4,60.3,6.78,7.56,5.31,6.59,8.44,3.0,3,3,0,0
49,49,1,86.6,70.6,7.8,6.8,6.42,8.44,9.56,341.0,5,5,0,0
50,50,5,73.6,52.6,7.04,7.3,6.01,6.84,8.93,0.0,3,3,1,1
51,51,1,68.28,65.5,5.22,6.37,6.08,7.33,9.19,235.0,3,4,1,1
52,52,1,84.8,68.53,7.3,6.26,6.7,8.63,9.26,123525.0,4,4,0,0
53,53,5,90.8,79.2,8.13,7.98,7.96,7.7,8.04,3.0,3,3,1,1
54,54,3,73.2,65.6,6.3,6.42,7.5,7.4,9.44,23.0,3,3,0,0
55,55,3,73.2,65.6,6.4,6.41,7.5,7.52,9.44,325.0,3,4,1,1
56,56,3,82.4,59.4,6.65,6.85,7.4,9.65,9.56,2.0,3,3,0,0
57,57,1,7.6,6.0,6.33,6.61,7.46,8.11,9.52,2.0,4,4,0,0
58,58,6,80.2,61.2,5.67,6.56,6.22,7.52,0.0,0.0,4,4,0,0
59,59,6,91.8,77.5,7.19,5.59,5.48,6.63,9.07,0.0,4,4,0,0
60,60,3,58.4,68.53,6.65,6.85,6.58,6.68,9.07,34.0,4,5,1,1
61,61,2,76.4,68.53,6.4,6.5,5.5,5.96,7.56,2351.0,5,5,0,0
62,62,5,93.8,86.4,6.46,7.04,7.11,8.33,9.04,12.0,5,5,0,0
63,63,2,71.2,58.1,5.76,6.26,6.35,7.92,9.5,35325.0,3,3,1,1
64,64,3,79.6,48.4,6.65,6.85,5.92,6.96,9.3,34.0,4,4,0,0
65,65,1,88.4,68.7,6.74,6.02,5.69,5.63,8.3,0.0,4,4,0,0
66,66,1,95.4,82.1,7.93,6.91,6.5,7.96,9.67,3.0,3,4,1,1
67,67,1,88.0,78.62,7.44,7.74,7.92,8.33,8.66,2325.0,4,4,1,1
68,68,1,91.2,75.4,7.93,8.11,7.54,9.7,9.56,2.0,5,5,1,1
69,69,2,80.0,56.0,6.4,5.6,6.0,5.4,8.9,2.0,4,5,0,0
70,70,1,92.4,80.7,7.5,8.65,8.54,9.85,9.63,3.0,4,4,1,1
71,71,5,85.46,64.7,6.06,6.85,6.74,6.11,8.86,0.0,3,3,0,0
72,72,5,81.0,70.0,7.52,7.59,7.85,9.41,9.25,31.0,3,3,0,0
73,73,3,86.0,68.53,6.65,6.85,7.19,6.44,8.93,0.0,3,3,0,0
74,74,1,87.4,68.53,6.65,6.85,5.5,8.11,9.75,352.0,3,3,0,0
75,75,1,87.4,68.53,6.65,6.85,5.5,8.11,9.78,352.0,3,3,0,0
76,76,6,82.0,69.0,6.33,6.81,6.57,6.98,9.91,0.0,4,3,1,1
77,77,6,81.8,68.53,6.2,6.28,6.57,6.54,9.41,0.0,3,3,0,0
78,78,2,77.0,62.0,5.94,6.39,7.08,6.92,9.65,3.0,4,4,1,1
79,79,3,71.0,68.53,6.65,6.85,6.19,6.4,7.9,2.0,2,4,0,0
80,80,7,73.6,55.8,6.78,6.95,7.3,7.8,9.3,0.0,4,4,1,1
81,81,1,83.4,68.53,5.41,6.15,6.73,5.778,8.26,32.0,4,4,1,1
82,82,2,76.0,60.46,6.11,6.44,7.04,7.73,9.88,3255.0,4,3,1,1
83,83,6,74.4,50.4,6.65,6.85,7.43,7.61,8.4,0.0,4,4,1,1
84,84,6,90.0,78.31,7.33,7.85,8.0,9.33,9.22,0.0,4,4,1,1
85,85,5,91.4,74.4,7.74,8.11,7.78,8.63,9.29,12353.0,4,4,1,1
86,86,1,90.02,68.53,5.67,7.15,6.3,7.52,9.2,32.0,4,5,0,0
87,87,6,78.2,66.7,5.59,6.26,7.52,5.5,9.26,0.0,4,4,1,1
88,88,7,90.2,68.53,7.3,7.87,7.28,8.77,9.69,0.0,4,4,1,1
89,89,1,88.4,76.6,7.26,6.63,7.5,8.63,8.96,35.0,5,5,1,1
90,90,3,79.4,71.5,5.3,6.17,7.65,6.92,8.89,32.0,4,3,1,1
91,91,3,80.6,58.9,7.09,6.5,8.73,0.0,8.93,0.0,4,4,0,0
92,92,1,84.6,66.6,5.81,7.33,7.12,7.89,9.19,235.0,4,4,1,1
93,93,1,80.4,64.7,6.26,5.89,7.96,6.22,9.26,3.0,4,5,1,1
94,94,1,87.8,86.7,8.67,7.78,8.15,8.56,9.11,32.0,4,4,1,1
95,95,2,90.2,7.0,6.5,6.52,6.7,7.46,9.69,1.0,3,3,1,1
96,96,1,90.2,82.9,7.74,6.33,6.46,7.15,8.07,34.0,4,4,1,1
97,97,5,88.6,87.6,8.56,8.89,8.67,9.85,9.86,1323.0,4,4,1,1
98,98,7,88.8,68.53,6.65,6.85,8.58,9.85,9.74,314.0,4,4,0,0
99,99,3,62.4,68.53,6.65,6.85,8.12,5.84,7.74,1.0,3,3,1,1
100,100,3,91.4,83.3,7.63,7.67,6.96,8.36,9.33,0.0,3,2,1,1
101,101,3,57.8,46.9,6.65,6.85,8.27,5.32,8.04,3.0,3,3,1,1
102,102,7,74.2,83.6,6.74,7.07,7.0,8.27,8.81,0.0,3,3,1,1
103,103,1,91.8,78.9,6.3,7.17,5.85,8.0,9.56,32532.0,4,4,1,1
104,104,1,90.2,88.4,7.78,8.3,8.04,9.85,10.0,235.0,4,4,1,1
105,105,3,67.8,68.53,6.65,6.85,8.08,6.84,9.78,5.0,4,3,0,0
106,106,2,72.0,65.69,6.5,7.67,7.0,7.88,9.38,23.0,3,3,0,0
107,107,7,91.2,68.53,6.65,6.85,7.46,7.46,9.78,0.0,4,4,0,0
108,108,2,84.2,62.6,6.78,7.44,7.58,8.35,9.88,235.0,3,3,1,1
109,109,1,86.4,71.6,5.41,5.74,8.31,6.56,9.3,324.0,4,4,1,1
110,110,2,74.0,73.54,7.37,5.78,7.15,6.62,8.15,2532.0,5,5,1,1
111,111,7,88.8,75.0,7.78,7.63,7.31,9.42,10.0,0.0,4,3,1,1
112,112,4,83.0,69.38,5.94,6.17,6.19,7.79,9.07,25.0,4,4,1,1
113,113,2,88.2,67.2,5.52,5.96,5.12,5.85,9.54,35.0,5,5,1,1
114,114,1,79.2,60.0,5.7,6.7,6.69,7.63,9.3,3.0,5,5,1,1
115,115,6,83.0,68.53,6.65,6.85,8.26,8.5,9.15,0.0,4,4,0,0
116,116,3,94.8,77.5,6.74,7.78,6.96,8.88,9.33,2.0,3,3,1,1
117,117,5,79.4,68.53,6.65,6.85,7.15,6.85,9.18,0.0,4,4,0,0
118,118,7,89.4,68.53,6.65,6.85,9.31,10.0,10.0,1200000000000000.0,5,4,1,1
119,119,7,87.6,68.53,6.65,6.85,7.12,7.54,9.41,35.0,4,3,1,1
120,120,7,67.0,62.15,6.0,7.28,6.69,6.88,9.58,0.0,4,4,1,1
121,121,3,82.0,62.0,6.65,6.85,6.6,9.3,9.74,0.0,4,4,0,0
122,122,1,91.4,65.6,6.96,5.91,6.3,6.96,9.45,35.0,4,4,0,0
123,123,4,70.0,55.3,6.5,4.9,6.7,5.9,6.5,23.0,4,4,0,0
124,124,1,82.0,61.54,6.07,6.61,6.0,7.15,9.85,123255.0,5,4,1,1
125,125,4,88.6,63.2,5.46,5.78,5.92,6.72,7.7,3.0,4,3,1,1
126,126,7,91.4,69.6,5.7,6.89,6.73,7.81,9.85,123.0,4,3,1,1
127,127,7,91.4,69.6,5.7,6.89,6.73,7.81,9.85,12341.0,4,3,1,1
128,128,4,72.0,54.46,5.37,6.43,6.77,5.55,9.11,3.0,4,3,1,1
129,129,2,92.5,68.53,6.8,5.6,6.77,6.88,9.5,0.0,5,5,0,0
130,130,2,82.0,68.0,5.72,6.0,7.08,8.0,8.73,0.0,3,5,1,1
131,131,3,88.8,72.9,6.67,5.94,6.5,8.32,9.74,1352.0,4,4,0,0
132,132,3,80.2,68.53,6.65,6.85,6.61,8.24,9.37,3.0,3,3,1,1
133,133,5,86.0,59.19,6.65,6.85,6.63,7.48,9.29,31.0,4,5,0,0
134,134,3,93.6,80.4,6.53,7.0,6.58,8.24,8.67,0.0,3,3,1,1
135,135,2,79.2,68.53,6.65,6.85,7.35,8.23,9.85,32.0,3,3,0,0
136,136,1,90.2,68.53,6.65,6.85,6.92,8.15,9.52,12325.0,4,4,1,1
137,137,7,87.4,63.8,7.04,7.44,6.62,8.23,8.04,1234.0,3,3,1,1
138,138,2,87.6,55.6,6.04,5.91,5.08,5.69,9.54,23.0,3,4,1,1
139,139,1,85.0,68.53,6.65,6.85,5.77,8.44,9.85,12.0,4,4,0,0
140,140,1,77.99,70.8,6.22,7.41,7.56,7.67,9.26,25.0,5,4,1,1
141,141,5,71.4,68.53,6.65,6.85,6.41,6.26,8.61,3.0,4,4,0,0
142,142,5,69.0,68.53,6.65,6.85,6.33,6.07,7.89,0.0,4,4,0,0
143,143,1,92.8,88.3,9.0,8.96,9.81,10.0,9.56,312.0,4,4,0,0
144,144,5,76.0,65.0,6.96,5.4,6.07,5.93,8.64,4.0,5,3,0,0
145,145,1,78.67,74.3,7.82,7.89,9.02,10.0,9.41,1325.0,4,4,0,0
146,146,2,78.4,68.53,6.65,6.85,7.65,9.27,9.77,52.0,5,4,1,1
147,147,5,88.8,76.6,7.02,5.87,6.37,6.78,0.0,0.0,3,3,1,1
148,148,2,73.8,68.53,6.65,6.85,5.88,6.85,9.35,2.0,4,4,0,0
149,149,1,78.0,68.53,6.65,6.5,6.73,8.63,9.19,1232532.0,5,4,1,1
150,150,6,68.0,68.53,6.65,6.85,6.91,6.59,8.7,0.0,4,5,0,0
151,151,3,82.0,60.0,6.65,6.85,7.27,6.8,9.07,2.0,4,3,1,1
152,152,7,83.8,68.53,6.96,6.57,6.96,7.69,9.22,135.0,4,4,1,1
153,153,6,88.2,58.6,6.41,5.9,6.52,6.96,9.33,0.0,4,4,0,0
154,154,2,89.2,79.3,7.37,7.67,8.19,9.0,9.69,3.0,5,5,0,0
155,155,7,78.2,68.53,6.65,6.85,7.31,7.08,9.3,13023.0,5,5,0,0
156,156,1,88.6,57.3,5.41,6.26,6.38,6.59,8.52,315.0,4,4,1,1
157,157,4,74.0,56.46,6.0,5.93,6.38,7.55,0.0,0.0,4,4,0,0
158,158,7,89.2,68.53,6.65,6.85,8.81,9.42,9.48,360.0,3,4,0,0
159,159,1,88.0,70.77,6.93,6.85,6.73,9.86,10.0,32.0,5,4,0,0
160,160,7,85.8,76.1,5.59,6.48,6.77,6.5,9.44,3.0,4,4,0,0
161,161,7,88.0,75.0,5.8,6.2,7.2,7.6,9.44,0.0,4,4,0,0
162,162,3,65.2,60.9,6.0,5.96,5.5,7.76,8.37,2.0,4,4,1,1
163,163,7,91.8,83.5,6.76,7.24,7.15,8.62,8.85,0.0,3,3,0,0
164,164,5,84.0,65.0,5.78,6.83,6.33,6.81,9.09,324.0,3,3,1,1
165,165,4,83.8,59.6,5.67,4.8,6.35,7.21,9.11,21.0,4,4,1,1
166,166,1,85.8,62.6,6.57,6.7,6.92,7.48,9.74,3.0,5,5,0,0
167,167,5,74.0,68.53,6.65,6.85,7.44,6.11,9.32,3.0,4,4,0,0
168,168,2,87.6,73.3,7.59,7.44,7.54,8.42,9.38,232.0,4,4,1,1
169,169,3,75.0,62.92,6.67,6.59,8.31,10.0,9.41,34600000000000.0,4,2,1,1
170,170,1,80.0,80.0,6.89,6.31,6.42,7.89,9.7,3.0,4,4,1,1
171,171,4,91.2,77.6,6.7,5.4,5.03,4.8,8.41,3.0,4,4,0,0
172,172,6,87.0,67.0,6.65,6.85,5.74,6.26,9.07,0.0,4,4,0,0
173,173,3,92.2,72.6,6.89,7.11,7.62,9.52,9.85,3.0,4,4,1,1
174,174,3,80.8,54.6,6.35,5.54,7.73,5.08,8.96,235.0,4,4,1,1
175,175,3,93.6,70.3,7.3,7.48,6.73,9.52,9.63,3.0,3,3,1,1
176,176,5,64.0,68.0,6.15,7.65,6.56,7.19,9.04,1.0,5,5,0,0
177,177,6,89.0,72.15,7.07,7.11,7.74,8.44,9.52,1.0,4,4,1,1
178,178,7,77.8,55.0,5.63,6.69,6.81,6.85,9.0,360.0,3,3,1,1
179,179,3,88.8,63.8,5.63,5.91,6.08,5.2,6.93,21.0,4,4,1,1
180,180,7,85.0,68.0,5.48,6.11,0.0,7.54,8.85,0.0,5,3,1,1
181,181,7,89.0,68.53,6.65,6.85,7.65,9.04,9.56,0.0,3,4,1,1
182,182,2,65.5,67.8,5.81,6.35,6.96,8.42,9.58,35325.0,3,3,1,1
183,183,1,85.4,68.53,6.65,6.85,6.96,8.85,9.33,12.0,4,3,1,1
184,184,7,87.6,69.6,5.87,6.13,8.0,7.04,9.52,0.0,4,4,0,0
185,185,1,88.4,86.6,6.81,8.52,7.15,9.41,9.11,3.0,4,5,1,1
186,186,2,80.0,72.0,5.95,5.6,5.7,6.0,9.46,5.0,4,4,1,1
187,187,2,85.0,69.0,6.89,7.07,7.54,9.27,9.62,5234.0,5,5,1,1
188,188,6,87.8,68.53,6.65,6.85,7.57,9.07,9.26,0.0,4,4,1,1
189,189,2,85.0,70.0,6.89,7.07,7.54,9.27,9.62,0.0,4,5,0,0
190,190,4,7.8,68.53,6.0,6.8,5.92,6.55,8.37,1523.0,5,5,1,1
191,191,2,88.4,71.3,7.27,7.3,7.2,8.98,9.8,525000000000.0,5,5,1,1
192,192,1,76.44,68.53,6.65,6.85,6.9,9.6,10.0,23.0,3,3,0,0
193,193,3,90.4,66.9,6.67,6.43,6.92,9.28,8.63,152.0,5,5,1,1
194,194,3,79.0,53.24,6.65,6.85,5.77,7.6,9.26,1.0,4,3,0,0
195,195,3,75.2,54.7,6.65,6.85,7.69,6.2,9.3,12.0,3,3,0,0
196,196,1,87.4,78.8,5.91,6.89,8.15,9.56,9.19,4.0,4,4,1,1
197,197,2,93.6,68.53,9.11,9.11,9.08,10.0,10.0,23.0,5,5,0,0
198,198,7,83.8,68.53,6.65,6.85,7.46,9.42,9.86,0.0,5,4,1,1
199,199,7,92.0,89.0,9.0,8.3,8.65,10.0,9.43,3.0,4,4,1,1
200,200,2,63.81,5.0,5.37,6.85,5.38,6.5,8.69,232.0,4,4,1,1
201,201,7,94.8,83.2,8.05,8.7,8.85,10.0,9.7,0.0,4,4,0,0
202,202,7,94.8,83.2,8.07,8.7,8.85,10.0,9.7,0.0,4,4,1,1
203,203,1,91.0,87.0,8.98,8.19,8.62,9.67,9.75,123425.0,4,4,0,0
204,204,1,80.2,69.2,6.26,7.15,6.92,7.37,9.41,315.0,4,4,1,1
205,205,6,84.0,67.0,5.9,7.0,7.6,7.4,9.2,0.0,4,5,1,1
206,206,6,74.0,74.2,6.2,6.0,6.09,7.06,9.37,0.0,3,3,0,0
207,207,3,72.6,68.53,6.65,6.85,5.88,7.08,9.22,13.0,5,4,0,0
208,208,5,85.0,78.0,7.78,8.28,7.48,8.45,9.57,321.0,4,4,0,0
209,209,7,84.4,68.53,7.02,5.91,6.38,8.02,8.0,0.0,4,4,0,0
210,210,1,89.4,65.5,5.91,6.43,5.42,6.04,6.26,32.0,4,5,0,0
211,211,2,85.0,54.92,5.69,6.41,6.69,5.77,9.58,3.0,4,4,0,0
212,212,7,80.0,60.0,5.65,5.67,7.62,7.73,8.41,0.0,4,4,0,0
213,213,4,84.0,80.77,7.9,8.06,8.12,8.66,9.26,53.0,4,4,1,1
214,214,6,64.0,50.4,6.65,6.85,7.65,9.12,9.21,123.0,4,4,0,0
215,215,6,77.6,61.8,6.5,6.56,5.74,6.04,8.56,0.0,4,3,0,0
216,216,5,88.6,87.8,7.39,7.43,7.74,7.7,8.68,3.0,3,3,1,1
217,217,3,84.2,65.6,6.65,6.85,7.08,6.6,9.37,412.0,3,3,0,0
218,218,1,91.2,68.53,6.46,6.93,0.0,6.52,7.93,0.0,5,4,0,0
219,219,2,88.0,72.0,6.8,6.2,6.81,7.7,9.5,35.0,4,4,0,0
220,220,5,84.4,68.53,6.65,6.85,7.48,7.7,9.32,0.0,3,4,0,0
221,221,1,75.8,68.53,6.65,6.85,6.62,8.11,9.56,213.0,5,4,1,1
222,222,5,85.4,83.4,7.93,7.96,8.64,9.7,9.85,3.0,4,4,1,1
223,223,3,84.0,81.23,8.3,7.56,8.15,9.68,9.19,3125.0,4,3,1,1
224,224,5,70.2,68.53,6.98,7.54,6.56,6.59,8.32,360.0,3,3,0,0
225,225,6,78.0,69.0,5.81,6.19,6.7,7.06,9.0,0.0,5,5,1,1
226,226,4,80.0,73.0,6.39,6.17,6.19,7.48,9.26,253.0,4,4,0,0
227,227,3,70.0,68.53,6.65,6.85,6.92,7.86,9.0,12.0,3,3,1,1
228,228,2,77.2,52.9,5.46,6.13,7.12,6.46,9.04,325.0,2,2,0,0
229,229,2,75.8,64.7,5.91,6.43,6.08,6.73,7.77,123.0,4,4,0,0
230,230,2,84.2,68.53,5.81,6.85,7.08,6.42,8.92,23.0,4,4,0,0
231,231,1,87.6,77.6,6.59,6.96,7.35,8.67,7.93,342.0,4,4,0,0
232,232,7,78.2,68.53,6.65,6.85,7.23,7.54,9.5,0.0,4,4,1,1
233,233,7,93.0,68.53,6.85,6.85,8.19,9.85,9.67,0.0,4,4,0,0
234,234,3,82.0,69.0,5.9,6.3,6.7,7.8,9.47,2.0,3,3,0,0
235,235,1,84.86,60.4,5.89,6.48,6.04,6.74,8.89,2.0,4,4,0,0
236,236,1,83.2,77.4,7.07,7.54,8.08,8.26,9.48,5.0,5,4,1,1
237,237,1,9.2,77.4,7.07,7.54,8.08,8.26,9.48,235.0,5,5,1,1
238,238,3,80.0,66.0,6.33,6.19,6.46,7.88,8.93,3.0,3,3,1,1
239,239,6,72.0,60.0,6.65,5.37,5.09,6.03,8.15,234.0,4,4,0,0
240,240,3,92.0,75.38,6.65,6.85,7.19,6.78,8.78,25.0,4,4,1,1
241,241,1,67.8,55.6,6.65,6.85,7.54,7.67,9.52,12.0,3,3,1,1
242,242,2,81.0,68.53,6.65,6.85,5.42,7.23,9.35,125.0,3,3,0,0
243,243,7,89.6,68.53,6.65,6.85,8.08,9.46,9.67,0.0,3,3,0,0
244,244,7,95.6,81.0,8.78,8.59,8.88,9.61,9.38,1.0,3,3,0,0
245,245,2,89.4,78.4,6.28,5.72,6.85,9.54,9.65,325.0,3,3,1,1
246,246,1,86.4,68.53,5.91,6.41,6.23,8.11,9.33,315.0,5,4,0,0
247,247,3,86.4,68.53,6.65,6.85,8.19,7.08,9.04,1.0,4,4,0,0
248,248,1,77.9,64.9,6.63,6.67,7.58,8.0,9.85,351.0,3,3,1,1
249,249,4,70.2,68.2,6.65,6.85,6.65,6.28,9.11,0.0,3,3,0,0
250,250,6,94.69,79.9,7.24,7.91,6.89,6.89,9.47,0.0,3,4,0,0
251,251,1,91.2,73.8,5.56,6.56,6.62,6.96,9.52,31.0,4,4,0,0
252,252,1,82.8,73.6,7.04,6.78,8.07,9.48,9.33,325.0,5,5,1,1
253,253,1,90.0,92.77,8.48,8.39,8.38,9.23,9.71,232.0,5,5,0,0
254,254,5,78.9,68.53,6.65,6.85,6.9,7.22,9.04,13603.0,5,5,0,0
255,255,1,81.7,68.53,4.94,5.93,8.23,6.93,8.15,2.0,4,4,1,1
256,256,7,89.2,76.6,5.81,6.59,6.96,7.19,9.07,1.0,4,5,0,0
257,257,3,85.0,78.92,7.5,6.81,6.55,9.52,9.78,0.0,4,5,0,0
258,258,1,9.2,64.7,5.94,6.3,6.85,7.11,9.15,1325.0,5,5,0,0
259,259,4,90.0,74.0,6.6,7.04,7.2,7.3,8.3,12.0,4,5,0,0
260,260,2,80.0,63.0,5.61,4.67,6.35,7.12,9.23,0.0,4,4,0,0
261,261,3,72.2,63.2,6.54,6.52,7.27,5.95,9.33,0.0,4,3,1,1
262,262,7,80.0,60.0,5.54,6.37,6.3,6.58,9.93,0.0,4,4,0,0
263,263,3,77.0,68.53,6.65,6.85,8.54,6.56,8.85,3.0,4,4,0,0
264,264,3,77.0,68.53,6.65,6.85,8.54,6.56,8.85,3.0,4,4,0,0
265,265,7,90.0,78.0,7.48,7.87,8.27,10.0,9.78,1.0,4,4,1,1
266,266,2,90.4,68.53,6.65,6.85,7.35,8.15,9.65,25.0,4,4,1,1
267,267,2,91.4,70.7,7.26,8.56,8.31,9.81,10.0,123.0,5,4,0,0
268,268,6,80.0,60.0,6.57,5.48,6.17,6.31,8.59,0.0,5,5,0,0
269,269,1,69.6,63.3,6.65,6.65,7.65,6.67,9.56,35.0,4,4,1,1
270,270,5,84.6,68.53,6.65,6.85,5.81,6.81,9.5,0.0,4,3,1,1
271,271,2,86.6,65.2,6.41,6.93,6.35,7.92,8.96,232.0,4,4,1,1
272,272,7,79.2,72.3,6.57,6.28,6.54,8.0,9.3,23.0,4,4,1,1
273,273,1,87.4,65.0,5.48,6.39,7.58,7.3,8.59,35.0,4,4,1,1
274,274,6,84.67,70.4,7.44,8.37,8.13,9.85,9.22,23.0,4,5,0,0
275,275,1,80.6,68.53,6.65,6.85,7.19,7.67,9.89,215.0,4,4,1,1
276,276,7,83.0,64.0,5.16,5.71,5.75,6.7,8.9,0.0,5,5,0,0
277,277,1,74.8,74.9,6.43,6.15,5.77,7.96,8.63,3.0,2,2,1,1
278,278,1,87.8,78.8,6.12,6.96,7.12,8.0,9.75,325.0,5,4,1,1
279,279,1,89.0,68.53,6.65,6.85,6.35,8.41,9.26,2353.0,4,4,0,0
280,280,7,85.8,63.5,7.81,8.63,8.69,9.08,9.56,23.0,4,4,1,1
281,281,4,83.0,64.0,6.4,7.2,6.38,7.38,9.41,32.0,4,4,0,0
282,282,4,71.2,70.6,6.67,6.61,6.92,8.41,9.11,0.0,3,3,0,0
283,283,3,90.2,76.4,5.5,5.7,6.0,6.3,8.32,12.0,3,3,1,1
284,284,1,9.6,66.9,6.41,6.02,5.88,7.67,8.96,352.0,4,4,1,1
285,285,7,84.8,68.53,5.69,6.17,5.58,7.31,9.48,0.0,4,3,0,0
286,286,6,93.4,84.1,7.31,7.69,7.74,8.15,9.26,1.0,4,4,1,1
287,287,1,86.0,83.0,7.44,7.09,7.08,9.22,9.67,35.0,4,5,0,0
288,288,7,8.2,65.2,7.06,6.56,7.31,6.85,9.59,31.0,4,4,1,1
289,289,7,80.0,70.15,6.65,6.36,7.38,7.77,9.3,3603.0,4,4,1,1
290,290,4,91.0,65.0,6.06,6.31,6.27,7.59,9.33,0.0,4,5,1,1
291,291,3,72.0,68.53,6.65,6.85,6.69,6.52,9.7,13.0,4,4,1,1
292,292,1,78.6,62.9,6.07,6.46,5.69,7.44,9.7,321.0,4,4,0,0
293,293,3,73.8,68.53,6.65,6.85,6.77,6.96,9.67,32.0,4,4,1,1
294,294,1,89.4,76.3,8.26,8.06,7.69,9.41,9.7,325.0,5,5,0,0
295,295,2,88.0,85.53,8.0,6.9,6.7,7.9,9.53,32.0,4,4,0,0
296,296,7,82.0,63.0,5.69,6.38,6.31,6.69,8.93,0.0,3,3,1,1
