ssc_p,hsc_p,degree_p,workex,etest_p,status
69,62,66,0,75,0
69,62,69,1,67,1
81.7,63,67,1,86,1
63,67,74,0,82,0
84,79,68,1,84,1
70,63,70,1,55,1
83.84,89.83,77.2,1,78.74,1
62,63,64,0,67,1
59.6,51,60,0,75,0
66,62,73,0,58,1
84,75,69,1,62,1
85,90,82,0,92,1
52,57,50.8,0,67,0
60.23,69,66,0,72,1
52,62,54,0,72,0
58,62,64,0,53.88,1
73,78,65,1,95.46,1
76,70,76,1,66,1
70.5,62.5,61,0,93.91,0
69,73,65,0,70,1
54,82,63,0,50,0
45,57,58,1,56.39,0
63,72,68,0,78,1
77,61,68,1,57.5,1
73,78,73,1,85,1
69,63,65,1,55,1
59,64,58,0,85,0
61.08,50,54,0,71,0
82,90,83,0,80,1
61,82,69,0,84,1
52,63,65,1,86,0
69.5,70,72,0,57.2,1
51,54,61,0,60,0
58,61,61,0,58,1
73.96,79,67,0,72.15,1
65,68,69,0,53.7,1
73,63,66,0,89,1
68.2,72.8,66.6,1,96,1
77,75,73,0,80,1
76,80,78,1,97,1
60.8,68.4,64.6,1,82.66,1
58,40,59,0,73,0
64,67,69.6,1,55.67,1
66.5,66.8,69.3,1,80.4,1
74,59,73,1,60,1
67,71,64.33,1,64,1
84,73,73,0,75,1
79,61,75.5,1,70,1
72,60,69,0,55.5,1
80.4,73.4,77.72,1,81.2,1
76.7,89.7,66,1,90,1
62,65,60,0,84,0
74.9,57,62,1,80,1
67,68,64,1,74.4,1
73,64,77,1,65,1
77.44,92,72,1,94,1
72,56,69,0,55.6,1
47,59,64,0,78,0
67,63,72,0,56,1
82,64,73,1,96,1
77,70,59,1,58,1
65,64.8,69.5,1,56,1
66,64,60,0,60,0
85,60,73.43,1,60,1
77.67,64.89,70.67,0,89,1
52,50,61,0,60,0
89.4,65.66,71.25,0,72,1
62,63,66,0,85,1
70,74,65,0,83,1
77,86,56,0,57,1
44,58,55,1,64.25,0
71,58.66,58,1,56,1
65,65,75,0,83,1
75.4,60.5,84,0,98,1
49,59,65,1,86,1
53,63,60,1,70,1
51.57,74.66,59.9,1,56.15,0
84.2,69.4,65,1,80,1
66.5,62.5,60.9,0,93.4,1
67,63,64,0,60,0
52,49,58,0,62,0
87,74,65,1,75,1
55.6,51,57.5,0,57.63,0
74.2,87.6,77.25,1,75.2,1
63,67,64,0,75,1
67.16,72.5,63.35,0,53.04,1
63.3,78.33,74,0,80,0
62,62,60,1,63,1
67.9,62,67,1,58.1,0
48,51,58,1,60,0
59.96,42.16,61.26,0,54.48,0
63.4,67.2,60,0,58.06,0
80,80,72,1,63.79,1
73,58,56,0,84,1
52,52,55,0,67,0
73.24,50.83,64.27,1,64,1
63,62,65,0,87.5,0
59,60,56,0,55,1
73,97,79,1,89,1
68,56,68,0,73,1
77.8,64,64.2,0,75.5,0
65,71.5,62.8,1,57,1
62,60.33,64.21,0,63,0
52,65,57,1,75,0
65,77,69,0,60,1
56.28,62.83,59.79,0,60,0
88,72,78,0,82,1
52,64,61,0,55,0
78.5,65.5,67,1,95,1
61.8,47,54.38,0,57,0
54,77.6,69.2,0,95.65,0
64,70.2,61,0,50,0
67,61,72,0,72,1
65.2,61.4,64.8,1,93.4,1
60,63,56,1,80,1
52,55,56.3,0,59,0
66,76,72,1,84,1
72,63,77.5,1,78,1
83.96,53,91,0,59.32,1
67,70,65,0,88,0
69,65,57,0,73,1
69,60,65,0,87.55,1
54.2,63,58,0,79,0
70,63,66,0,61.28,1
55.68,61.33,56.87,0,66,1
74,73,73,1,80,1
61,62,65,0,62,1
41,42,60,0,97,0
83.33,78,61,1,88.56,1
43,60,65,0,92.66,0
62,72,65,0,67,1
80.6,82,77.6,0,91,1
58,60,72,0,74,1
67,67,73,1,59,1
74,66,58,0,70,1
62,58,53,0,89,0
